customer_id,monetary_purchase_amt,frequency_purchase,recency_of_purchase
1,3.097320503,18.79588454,15.1084023
2,8.759256292,21.89338925,13.80158565
3,16.63432622,4.270322681,23.0465064
4,10.93410171,22.3359169,15.44598652
5,13.83283143,22.25541616,16.89682141
6,10.59177623,22.71552517,16.69253589
7,13.14223404,7.622071097,5.420707461
8,10.73203297,22.4755576,14.85186831
9,14.53226933,5.405298734,4.354784685
10,5.338111443,20.87540219,13.13570453
11,16.67684017,3.599588428,19.79383016
12,15.24408802,2.158696162,19.16788937
13,10.3378873,22.24531018,16.84430701
14,14.52998573,7.851360256,5.996608183
15,3.058575884,19.12977167,13.1921988
16,16.5938035,3.389731177,18.80940558
17,3.405226744,19.72103887,10.44679053
18,10.27708462,21.9350185,16.10770398
19,17.35850106,2.519462632,21.15198172
20,10.49513521,22.1983116,16.27630346
21,17.57477614,2.897027271,19.99685096
22,14.80987489,1.802352441,19.8947554
23,11.03390199,20.30685628,14.82343073
24,13.62274541,5.191219685,2.117371616
25,16.01361922,5.906286965,5.420564524
26,15.52089174,4.031872844,3.058008827
27,4.180773986,21.43533106,10.67203267
28,16.2052466,4.535313885,22.09914612
29,11.44574871,21.45874935,15.82878397
30,10.76718455,22.84312123,14.94057345
31,15.31490058,4.998091592,4.126530899
32,9.060675708,23.23446006,14.97800248
33,2.790556443,19.60920689,14.14996998
34,7.360354838,22.50642815,15.84830284
35,8.516584994,21.98064593,16.02231104
36,17.62330357,3.70373937,18.94934926
37,15.09209609,4.96161732,3.6810863
38,14.77337481,7.265968548,5.098926963
39,18.07125337,2.511183114,19.6872184
40,3.68623336,19.29403693,13.35765708
41,9.993101834,23.13805973,15.49659894
42,2.860495353,20.46523079,15.02570166
43,12.17055557,20.69398933,15.19495804
44,15.625631,5.800845392,3.259758689
45,17.58903293,2.56588468,20.61569475
46,17.73152985,3.915851562,20.97875406
47,14.55946321,6.385769356,3.423046657
48,10.04866292,20.62222194,16.2348482
49,17.33224982,3.110247784,20.54933012
50,13.63523631,6.309958845,5.774006253
51,2.172383563,21.13751648,13.48217358
52,13.53553678,5.731086975,1
53,4.028270301,20.75075105,12.22151184
54,16.46676578,3.100363341,20.86715568
55,16.48363104,3.228643094,21.72608294
